,Date,Open,High,Low,Close,Adj Close,Volume
941,2019-12-11,1463.099976,1475.400024,1463.099976,1469.400024,1469.400024,393.0
942,2019-12-12,1475.099976,1483.900024,1463.699951,1466.699951,1466.699951,955.0
943,2019-12-13,1463.099976,1475.900024,1463.099976,1475.599976,1475.599976,468.0
944,2019-12-16,1473.800049,1475.300049,1473.800049,1475.0,1475.0,99.0
945,2019-12-17,1474.099976,1476.900024,1474.0,1474.599976,1474.599976,410.0
946,2019-12-18,1472.599976,1472.599976,1472.599976,1472.599976,1472.599976,250.0
947,2019-12-19,1475.900024,1478.900024,1473.300049,1478.199951,1478.199951,319.0
948,2019-12-20,1476.699951,1478.099976,1474.699951,1474.699951,1474.699951,118.0
949,2019-12-23,1482.300049,1482.5,1479.900024,1482.5,1482.5,391.0
951,2019-12-26,1505.199951,1512.300049,1505.0,1509.300049,1509.300049,126.0
952,2019-12-27,1513.800049,1513.800049,1513.800049,1513.800049,1513.800049,839.0
953,2019-12-30,1512.599976,1515.099976,1510.0,1514.5,1514.5,446.0
954,2019-12-31,1513.800049,1523.400024,1513.800049,1519.5,1519.5,301.0
955,2020-01-02,1518.099976,1528.699951,1518.0,1524.5,1524.5,214.0
956,2020-01-03,1530.099976,1552.699951,1530.099976,1549.199951,1549.199951,107.0
957,2020-01-06,1580.0,1580.0,1560.400024,1566.199951,1566.199951,416.0
958,2020-01-07,1558.300049,1576.300049,1558.300049,1571.800049,1571.800049,47.0
959,2020-01-08,1579.699951,1604.199951,1552.300049,1557.400024,1557.400024,236.0
960,2020-01-09,1555.699951,1555.699951,1543.300049,1551.699951,1551.699951,54.0
961,2020-01-10,1551.199951,1558.800049,1545.400024,1557.5,1557.5,16.0
962,2020-01-13,1557.400024,1558.0,1548.400024,1548.400024,1548.400024,48.0
963,2020-01-14,1546.699951,1546.699951,1534.900024,1542.400024,1542.400024,32.0
964,2020-01-15,1548.0,1553.900024,1545.599976,1552.099976,1552.099976,11.0
965,2020-01-16,1555.699951,1556.099976,1548.5,1549.0,1549.0,98.0
966,2020-01-17,1554.099976,1558.800049,1553.599976,1558.800049,1558.800049,108.0
967,2020-01-21,1559.300049,1566.199951,1551.0,1556.400024,1556.400024,45.0
968,2020-01-22,1549.800049,1557.099976,1549.800049,1555.300049,1555.300049,42.0
969,2020-01-23,1553.099976,1564.599976,1552.199951,1564.599976,1564.599976,15.0
970,2020-01-24,1556.300049,1571.099976,1556.300049,1571.099976,1571.099976,43.0
971,2020-01-27,1584.300049,1584.5,1576.800049,1576.800049,1576.800049,22.0
972,2020-01-28,1576.400024,1576.400024,1569.199951,1569.199951,1569.199951,3.0
973,2020-01-29,1569.800049,1569.800049,1569.800049,1569.800049,1569.800049,251274.0
974,2020-01-30,1576.800049,1585.0,1571.400024,1583.5,1583.5,62336.0
975,2020-01-31,1573.400024,1589.0,1570.0,1582.900024,1582.900024,1095.0
976,2020-02-03,1592.900024,1593.300049,1568.199951,1577.199951,1577.199951,1062.0
977,2020-02-04,1577.699951,1577.699951,1547.800049,1550.400024,1550.400024,978.0
978,2020-02-05,1553.199951,1560.699951,1547.699951,1557.800049,1557.800049,1305.0
979,2020-02-06,1553.599976,1565.599976,1551.599976,1565.099976,1565.099976,110.0
980,2020-02-07,1564.900024,1571.900024,1560.5,1568.599976,1568.599976,431.0
981,2020-02-10,1569.300049,1574.699951,1568.599976,1574.699951,1574.699951,128.0
982,2020-02-11,1570.900024,1571.099976,1561.900024,1565.599976,1565.599976,440.0
983,2020-02-12,1565.199951,1568.699951,1561.0,1567.400024,1567.400024,36.0
984,2020-02-13,1570.199951,1575.099976,1570.199951,1575.099976,1575.099976,74.0
985,2020-02-14,1575.800049,1582.699951,1574.800049,1582.699951,1582.699951,68.0
986,2020-02-18,1579.800049,1604.300049,1579.800049,1600.0,1600.0,310.0
987,2020-02-19,1600.599976,1610.5,1599.699951,1607.5,1607.5,542.0
988,2020-02-20,1606.5,1621.0,1603.0,1616.599976,1616.599976,117.0
989,2020-02-21,1619.300049,1645.0,1619.300049,1644.599976,1644.599976,186.0
990,2020-02-24,1657.0,1686.599976,1650.0,1672.400024,1672.400024,435.0
991,2020-02-25,1645.099976,1653.699951,1632.300049,1646.900024,1646.900024,409.0
992,2020-02-26,1644.0,1648.099976,1636.400024,1640.0,1640.0,1990.0
993,2020-02-27,1641.099976,1658.0,1638.5,1640.0,1640.0,707.0
994,2020-02-28,1640.300049,1642.5,1564.099976,1564.099976,1564.099976,289.0
995,2020-03-02,1583.900024,1608.300049,1574.300049,1592.300049,1592.300049,537.0
996,2020-03-03,1594.5,1645.300049,1594.0,1642.099976,1642.099976,610.0
997,2020-03-04,1645.400024,1645.900024,1631.300049,1641.099976,1641.099976,83.0
998,2020-03-05,1637.300049,1672.900024,1637.199951,1666.400024,1666.400024,154.0
999,2020-03-06,1670.800049,1686.199951,1647.199951,1670.800049,1670.800049,175.0
1000,2020-03-09,1696.099976,1701.599976,1657.699951,1674.5,1674.5,161.0
1001,2020-03-10,1671.599976,1674.599976,1643.0,1659.099976,1659.099976,48.0
1002,2020-03-11,1656.599976,1666.5,1635.0,1641.400024,1641.400024,47.0
1003,2020-03-12,1637.0,1647.5,1566.400024,1589.300049,1589.300049,256.0
1004,2020-03-13,1574.900024,1589.800049,1513.800049,1515.699951,1515.699951,89.0
1005,2020-03-16,1569.099976,1569.099976,1452.099976,1485.900024,1485.900024,193.0
1006,2020-03-17,1469.300049,1537.699951,1469.300049,1524.900024,1524.900024,122.0
1007,2020-03-18,1537.5,1542.0,1477.300049,1477.300049,1477.300049,333.0
1008,2020-03-19,1481.5,1491.599976,1471.0,1478.599976,1478.599976,262.0
1009,2020-03-20,1483.5,1484.0,1483.5,1484.0,1484.0,14.0
1010,2020-03-23,1505.300049,1567.0,1490.199951,1567.0,1567.0,51.0
1011,2020-03-24,1592.699951,1685.5,1592.699951,1660.199951,1660.199951,442.0
1012,2020-03-25,1676.5,1676.5,1631.099976,1632.300049,1632.300049,476.0
1013,2020-03-26,1660.5,1660.5,1650.099976,1650.099976,1650.099976,3.0
1014,2020-03-27,1623.900024,1623.900024,1623.900024,1623.900024,1623.900024,100638.0
1015,2020-03-30,1641.199951,1652.800049,1607.199951,1622.0,1622.0,16389.0
1016,2020-03-31,1618.699951,1621.0,1576.0,1583.400024,1583.400024,2874.0
1017,2020-04-01,1570.0,1600.0,1570.0,1578.199951,1578.199951,2158.0
1018,2020-04-02,1590.900024,1631.199951,1586.0,1625.699951,1625.699951,1294.0
1019,2020-04-03,1624.5,1636.0,1619.800049,1633.699951,1633.699951,643.0
1020,2020-04-06,1629.099976,1696.699951,1625.900024,1677.0,1677.0,1063.0
1021,2020-04-07,1695.699951,1724.400024,1658.0,1664.800049,1664.800049,1144.0
1022,2020-04-08,1669.699951,1677.0,1662.5,1665.400024,1665.400024,747.0
1023,2020-04-09,1662.699951,1736.199951,1662.699951,1736.199951,1736.199951,825.0
1024,2020-04-13,1722.0,1756.800049,1710.699951,1744.800049,1744.800049,696.0
1025,2020-04-14,1756.800049,1775.0,1739.5,1756.699951,1756.699951,675.0
1026,2020-04-15,1739.400024,1744.900024,1722.699951,1727.199951,1727.199951,642.0
1027,2020-04-16,1731.0,1750.599976,1715.0,1720.400024,1720.400024,162.0
1029,2020-04-20,1686.0,1701.599976,1680.0,1701.599976,1701.599976,106.0
1030,2020-04-21,1697.0,1707.099976,1659.900024,1678.199951,1678.199951,666.0
1031,2020-04-22,1696.0,1728.699951,1684.800049,1728.699951,1728.699951,453.0
1032,2020-04-23,1734.0,1745.099976,1733.300049,1733.300049,1733.300049,482.0
1033,2020-04-24,1744.0,1744.0,1714.5,1723.5,1723.5,221.0
1034,2020-04-27,1731.900024,1731.900024,1711.900024,1711.900024,1711.900024,169.0
1035,2020-04-28,1716.599976,1716.599976,1707.099976,1710.5,1710.5,1255.0
1036,2020-04-29,1710.0,1713.5,1702.0,1703.400024,1703.400024,373.0
1037,2020-04-30,1719.300049,1719.300049,1680.800049,1684.199951,1684.199951,327.0
1038,2020-05-01,1686.599976,1701.5,1670.5,1694.5,1694.5,337.0
1039,2020-05-04,1702.599976,1709.0,1699.599976,1706.900024,1706.900024,320.0
1040,2020-05-05,1701.5,1704.400024,1697.199951,1704.400024,1704.400024,82.0
1041,2020-05-06,1704.0,1704.0,1684.199951,1684.199951,1684.199951,469.0
1042,2020-05-07,1686.199951,1721.800049,1685.599976,1721.800049,1721.800049,853.0
1043,2020-05-08,1726.199951,1728.900024,1703.800049,1709.900024,1709.900024,330.0
1044,2020-05-11,1702.300049,1704.5,1690.199951,1695.300049,1695.300049,749.0
1045,2020-05-12,1699.300049,1713.099976,1699.300049,1704.400024,1704.400024,324.0
1046,2020-05-13,1702.0,1721.300049,1701.900024,1713.900024,1713.900024,431.0
1047,2020-05-14,1724.300049,1743.099976,1720.5,1738.099976,1738.099976,672.0
1048,2020-05-15,1739.699951,1753.400024,1739.699951,1753.400024,1753.400024,719.0
1049,2020-05-18,1755.699951,1770.5,1731.800049,1731.800049,1731.800049,229.0
1050,2020-05-19,1744.199951,1749.5,1744.199951,1744.199951,1744.199951,167.0
1051,2020-05-20,1751.599976,1752.099976,1745.599976,1750.599976,1750.599976,16.0
1052,2020-05-21,1746.800049,1746.800049,1720.5,1720.5,1720.5,528.0
1053,2020-05-22,1726.599976,1734.599976,1726.599976,1734.599976,1734.599976,6.0
1054,2020-05-26,1726.400024,1726.400024,1704.800049,1704.800049,1704.800049,39.0
1055,2020-05-27,1685.599976,1710.300049,1685.599976,1710.300049,1710.300049,137416.0
1056,2020-05-28,1709.300049,1727.800049,1705.0,1713.300049,1713.300049,23355.0
1057,2020-05-29,1718.800049,1738.300049,1715.099976,1736.900024,1736.900024,1526.0
1058,2020-06-01,1740.400024,1747.0,1727.099976,1737.800049,1737.800049,871.0
1059,2020-06-02,1743.0,1745.5,1721.800049,1725.199951,1725.199951,741.0
1060,2020-06-03,1726.300049,1726.300049,1684.5,1697.800049,1697.800049,2755.0
1061,2020-06-04,1694.5,1718.900024,1694.5,1718.900024,1718.900024,807.0
1062,2020-06-05,1711.800049,1711.800049,1668.599976,1676.199951,1676.199951,1502.0
1063,2020-06-08,1679.099976,1699.400024,1675.900024,1698.300049,1698.300049,587.0
1064,2020-06-09,1694.599976,1720.900024,1692.0,1714.699951,1714.699951,690.0
1065,2020-06-10,1716.099976,1740.800049,1711.900024,1713.300049,1713.300049,718.0
1066,2020-06-11,1737.199951,1744.099976,1720.0,1732.0,1732.0,347.0
1067,2020-06-12,1724.900024,1743.0,1724.900024,1729.300049,1729.300049,318.0
1068,2020-06-15,1730.0,1730.0,1703.300049,1720.300049,1720.300049,188.0
1069,2020-06-16,1726.300049,1729.599976,1722.400024,1729.599976,1729.599976,22.0
1070,2020-06-17,1714.699951,1729.199951,1714.699951,1729.199951,1729.199951,51.0
1071,2020-06-18,1730.5,1734.099976,1717.300049,1724.800049,1724.800049,110.0
1072,2020-06-19,1723.699951,1750.699951,1723.5,1745.900024,1745.900024,1329.0
1073,2020-06-22,1755.199951,1767.599976,1750.5,1756.699951,1756.699951,1356.0
1074,2020-06-23,1755.400024,1776.300049,1754.199951,1772.099976,1772.099976,666.0
1075,2020-06-24,1778.300049,1783.099976,1764.5,1765.800049,1765.800049,961.0
1076,2020-06-25,1761.699951,1764.800049,1759.800049,1762.099976,1762.099976,207.0
1077,2020-06-26,1766.0,1772.5,1764.699951,1772.5,1772.5,640.0
1078,2020-06-29,1779.800049,1780.199951,1774.300049,1774.800049,1774.800049,584.0
1079,2020-06-30,1777.300049,1793.199951,1774.400024,1793.0,1793.0,986.0
1080,2020-07-01,1793.599976,1798.0,1765.800049,1773.199951,1773.199951,331.0
1081,2020-07-02,1773.400024,1784.0,1768.699951,1784.0,1784.0,215.0
1082,2020-07-06,1788.199951,1790.099976,1788.199951,1788.5,1788.5,172.0
1083,2020-07-07,1789.300049,1804.199951,1783.300049,1804.199951,1804.199951,751.0
1084,2020-07-08,1801.5,1817.900024,1801.5,1815.5,1815.5,209.0
1085,2020-07-09,1816.099976,1819.800049,1799.199951,1799.199951,1799.199951,396.0
1086,2020-07-10,1805.5,1805.5,1797.699951,1798.199951,1798.199951,236.0
1087,2020-07-13,1805.0,1811.0,1805.0,1811.0,1811.0,164.0
1088,2020-07-14,1791.0,1811.5,1791.0,1810.599976,1810.599976,339.0
1089,2020-07-15,1806.099976,1813.5,1806.099976,1811.400024,1811.400024,167.0
1090,2020-07-16,1810.900024,1810.900024,1794.300049,1798.699951,1798.699951,146.0
1091,2020-07-17,1798.5,1810.099976,1798.5,1808.300049,1808.300049,24.0
1092,2020-07-20,1807.0,1817.300049,1807.0,1815.900024,1815.900024,89.0
1093,2020-07-21,1822.0,1842.400024,1822.0,1842.400024,1842.400024,117.0
1094,2020-07-22,1858.099976,1867.0,1854.699951,1864.099976,1864.099976,213.0
1095,2020-07-23,1868.699951,1890.300049,1868.5,1889.099976,1889.099976,133.0
1096,2020-07-24,1884.300049,1897.300049,1884.300049,1897.300049,1897.300049,474.0
1097,2020-07-27,1901.699951,1938.0,1901.5,1931.0,1931.0,364.0
1098,2020-07-28,1931.5,1944.699951,1928.599976,1944.699951,1944.699951,825.0
1099,2020-07-29,1953.199951,1953.5,1952.599976,1953.5,1953.5,209835.0
1100,2020-07-30,1963.400024,1965.099976,1930.0,1942.300049,1942.300049,28853.0
1101,2020-07-31,1948.599976,1981.099976,1948.0,1962.800049,1962.800049,2914.0
1102,2020-08-03,1984.300049,1984.300049,1955.5,1966.0,1966.0,683.0
1103,2020-08-04,1971.0,2016.199951,1968.800049,2001.199951,2001.199951,2010.0
1104,2020-08-05,2024.0,2050.199951,2011.0,2031.099976,2031.099976,1422.0
1105,2020-08-06,2045.5,2063.0,2040.0,2051.5,2051.5,294.0
1106,2020-08-07,2040.099976,2055.0,2009.599976,2010.099976,2010.099976,808.0
1107,2020-08-10,2026.400024,2043.800049,2017.5,2024.400024,2024.400024,233.0
1108,2020-08-11,2012.400024,2016.0,1904.0,1932.599976,1932.599976,971.0
1109,2020-08-12,1923.0,1946.599976,1871.599976,1934.900024,1934.900024,404.0
1110,2020-08-13,1921.5,1957.400024,1916.900024,1956.699951,1956.699951,71.0
1111,2020-08-14,1938.699951,1947.400024,1937.0,1937.0,1937.0,201.0
1112,2020-08-17,1949.599976,1985.0,1949.599976,1985.0,1985.0,97.0
1113,2020-08-18,2001.099976,2002.800049,1972.099976,1999.400024,1999.400024,92.0
1114,2020-08-19,1980.0,1980.0,1938.699951,1958.699951,1958.699951,347.0
1115,2020-08-20,1941.199951,1948.300049,1922.300049,1933.800049,1933.800049,106.0
1116,2020-08-21,1941.0,1945.0,1908.900024,1934.599976,1934.599976,184.0
1117,2020-08-24,1930.199951,1940.0,1922.199951,1927.699951,1927.699951,85.0
1118,2020-08-25,1927.5,1928.5,1911.800049,1911.800049,1911.800049,176.0
1119,2020-08-26,1909.699951,1950.800049,1909.699951,1940.699951,1940.699951,287.0
1120,2020-08-27,1948.900024,1972.5,1921.599976,1921.599976,1921.599976,2303.0
1121,2020-08-28,1927.099976,1971.300049,1922.5,1964.599976,1964.599976,778.0
1122,2020-08-31,1970.0,1971.300049,1953.300049,1967.599976,1967.599976,158.0
1123,2020-09-01,1961.699951,1986.300049,1961.699951,1968.199951,1968.199951,186.0
1124,2020-09-02,1967.300049,1967.300049,1934.400024,1934.400024,1934.400024,71.0
1125,2020-09-03,1937.099976,1938.800049,1923.0,1927.599976,1927.599976,179.0
1126,2020-09-04,1927.900024,1939.699951,1917.699951,1923.900024,1923.900024,607.0
1127,2020-09-08,1930.900024,1937.900024,1903.099976,1933.0,1933.0,271.0
1128,2020-09-09,1926.900024,1946.199951,1924.599976,1944.699951,1944.699951,219.0
1129,2020-09-10,1944.099976,1962.699951,1944.099976,1954.199951,1954.199951,722.0
1130,2020-09-11,1944.0,1949.5,1937.800049,1937.800049,1937.800049,73.0
1131,2020-09-14,1946.300049,1953.099976,1943.0,1953.099976,1953.099976,55.0
1132,2020-09-15,1955.800049,1968.5,1955.800049,1956.300049,1956.300049,74.0
1133,2020-09-16,1961.300049,1961.400024,1956.699951,1960.199951,1960.199951,124.0
1134,2020-09-17,1939.0,1946.0,1933.699951,1940.0,1940.0,67.0
1135,2020-09-18,1950.5,1952.099976,1949.0,1952.099976,1952.099976,38.0
1136,2020-09-21,1946.199951,1946.199951,1883.400024,1901.199951,1901.199951,52.0
1137,2020-09-22,1913.099976,1913.099976,1898.599976,1898.599976,1898.599976,331.0
1138,2020-09-23,1875.5,1875.5,1859.900024,1859.900024,1859.900024,5.0
1139,2020-09-24,1851.5,1868.300049,1851.5,1868.300049,1868.300049,365.0
1140,2020-09-25,1856.300049,1857.699951,1856.300049,1857.699951,1857.699951,4.0
1141,2020-09-28,1872.800049,1872.800049,1872.800049,1872.800049,1872.800049,10455.0
1142,2020-09-29,1876.5,1895.400024,1872.400024,1894.300049,1894.300049,3283.0
1143,2020-09-30,1893.0,1899.699951,1879.800049,1887.5,1887.5,600.0
1144,2020-10-01,1884.099976,1909.599976,1882.5,1908.400024,1908.400024,730.0
1145,2020-10-02,1893.900024,1913.0,1893.900024,1900.199951,1900.199951,530.0
1146,2020-10-05,1898.900024,1915.599976,1884.699951,1912.5,1912.5,1360.0
1147,2020-10-06,1906.599976,1918.0,1874.400024,1901.099976,1901.099976,968.0
1148,2020-10-07,1874.099976,1889.800049,1873.099976,1883.599976,1883.599976,50.0
1149,2020-10-08,1893.0,1893.0,1882.699951,1888.599976,1888.599976,348.0
1153,2020-10-14,1889.699951,1910.800049,1882.5,1901.300049,1901.300049,33.0
1154,2020-10-15,1897.300049,1906.300049,1889.599976,1903.199951,1903.199951,254.0
1155,2020-10-16,1898.5,1900.800049,1898.5,1900.800049,1900.800049,53.0
1156,2020-10-19,1907.300049,1907.800049,1899.5,1906.400024,1906.400024,43.0
1157,2020-10-20,1901.300049,1910.400024,1896.099976,1910.400024,1910.400024,329.0
1158,2020-10-21,1913.599976,1927.300049,1913.599976,1924.599976,1924.599976,1202.0
1159,2020-10-22,1924.300049,1924.300049,1898.199951,1901.099976,1901.099976,899.0
1160,2020-10-23,1899.900024,1913.300049,1896.199951,1902.0,1902.0,287.0
1161,2020-10-26,1895.5,1907.0,1893.5,1902.699951,1902.699951,242.0
1162,2020-10-27,1904.599976,1908.800049,1904.400024,1908.800049,1908.800049,176.0
1163,2020-10-28,1870.900024,1876.199951,1870.900024,1876.199951,1876.199951,277.0
1164,2020-10-29,1876.099976,1879.800049,1858.800049,1865.599976,1865.599976,240.0
1165,2020-10-30,1862.800049,1886.599976,1862.800049,1877.400024,1877.400024,725.0
1166,2020-11-02,1872.900024,1894.699951,1872.900024,1890.400024,1890.400024,190.0
1167,2020-11-03,1891.5,1908.5,1891.5,1908.5,1908.5,712.0
1168,2020-11-04,1893.800049,1907.0,1885.300049,1894.599976,1894.599976,782.0
1169,2020-11-05,1901.699951,1948.0,1901.699951,1945.300049,1945.300049,135.0
1170,2020-11-06,1940.800049,1958.800049,1940.800049,1950.300049,1950.300049,304.0
1171,2020-11-09,1955.599976,1963.199951,1847.099976,1853.199951,1853.199951,745.0
1172,2020-11-10,1879.300049,1885.300049,1871.199951,1875.400024,1875.400024,276.0
1173,2020-11-11,1878.800049,1878.800049,1855.5,1860.699951,1860.699951,222.0
1174,2020-11-12,1869.0,1878.5,1866.599976,1872.599976,1872.599976,220.0
1175,2020-11-13,1877.0,1890.099976,1876.800049,1885.699951,1885.699951,240.0
1176,2020-11-16,1874.599976,1887.300049,1871.0,1887.300049,1887.300049,6.0
1177,2020-11-17,1888.400024,1888.400024,1884.5,1884.5,1884.5,59.0
1178,2020-11-18,1873.5,1873.5,1873.5,1873.5,1873.5,152.0
1179,2020-11-19,1865.800049,1865.800049,1856.0,1861.099976,1861.099976,59.0
1180,2020-11-20,1871.199951,1872.599976,1871.199951,1872.599976,1872.599976,1900.0
1181,2020-11-23,1834.800049,1837.800049,1829.199951,1837.800049,1837.800049,843.0
1182,2020-11-24,1829.300049,1829.300049,1799.300049,1804.800049,1804.800049,1041.0
1183,2020-11-25,1801.400024,1805.699951,1801.400024,1805.699951,1805.699951,205754.0
1185,2020-11-30,1785.0,1787.199951,1762.300049,1775.699951,1775.699951,3145.0
1186,2020-12-01,1775.0,1815.900024,1774.900024,1814.099976,1814.099976,1859.0
1187,2020-12-02,1811.300049,1830.0,1807.800049,1825.699951,1825.699951,771.0
1188,2020-12-03,1829.199951,1842.0,1825.300049,1836.800049,1836.800049,1765.0
1189,2020-12-04,1840.699951,1847.599976,1828.199951,1835.900024,1835.900024,1213.0
1190,2020-12-07,1836.5,1866.900024,1820.800049,1861.800049,1861.800049,1427.0
1191,2020-12-08,1863.0,1875.800049,1861.800049,1870.800049,1870.800049,121.0
1192,2020-12-09,1867.099976,1867.099976,1827.0,1834.599976,1834.599976,215.0
1193,2020-12-10,1833.199951,1849.099976,1828.0,1833.599976,1833.599976,177.0
1194,2020-12-11,1838.5,1846.0,1829.099976,1839.800049,1839.800049,109.0
1195,2020-12-14,1835.5,1835.699951,1822.699951,1828.699951,1828.699951,258.0
1196,2020-12-15,1833.5,1853.599976,1833.199951,1852.300049,1852.300049,961.0
1197,2020-12-16,1856.5,1864.699951,1850.5,1856.099976,1856.099976,1090.0
1198,2020-12-17,1874.199951,1896.199951,1874.199951,1887.199951,1887.199951,414.0
1199,2020-12-18,1882.400024,1889.5,1882.300049,1885.699951,1885.699951,276.0
1200,2020-12-21,1884.800049,1908.0,1869.099976,1879.199951,1879.199951,136.0
1201,2020-12-22,1882.199951,1882.199951,1861.0,1866.599976,1866.599976,233.0
1202,2020-12-23,1867.0,1878.800049,1864.5,1874.699951,1874.699951,82.0
1204,2020-12-28,1895.5,1895.800049,1873.699951,1877.199951,1877.199951,75.0
1205,2020-12-29,1881.300049,1881.300049,1879.699951,1879.699951,1879.699951,343.0
1206,2020-12-30,1879.900024,1895.800049,1877.300049,1891.0,1891.0,444.0
1207,2020-12-31,1897.0,1901.300049,1892.699951,1893.099976,1893.099976,127.0
1208,2021-01-04,1912.199951,1945.099976,1912.199951,1944.699951,1944.699951,154.0
1209,2021-01-05,1941.699951,1952.699951,1941.300049,1952.699951,1952.699951,113.0
1210,2021-01-06,1952.0,1959.900024,1901.5,1906.900024,1906.900024,331.0
1211,2021-01-07,1922.599976,1926.699951,1912.0,1912.300049,1912.300049,122.0
1212,2021-01-08,1908.0,1908.0,1834.099976,1834.099976,1834.099976,60.0
1213,2021-01-11,1826.5,1849.599976,1826.5,1849.599976,1849.599976,20.0
1214,2021-01-12,1849.0,1859.699951,1839.400024,1842.900024,1842.900024,176.0
1215,2021-01-13,1858.0,1858.599976,1853.599976,1853.599976,1853.599976,189.0
1216,2021-01-14,1836.699951,1850.699951,1836.699951,1850.300049,1850.300049,149.0
1217,2021-01-15,1829.400024,1829.400024,1825.0,1829.300049,1829.300049,31.0
1218,2021-01-19,1802.0,1842.900024,1802.0,1839.5,1839.5,13.0
1219,2021-01-20,1847.800049,1866.599976,1844.400024,1865.900024,1865.900024,16.0
1220,2021-01-21,1865.300049,1868.0,1865.300049,1865.300049,1865.300049,6.0
1221,2021-01-22,1854.900024,1855.699951,1852.699951,1855.699951,1855.699951,8.0
1222,2021-01-25,1864.699951,1864.699951,1851.800049,1854.900024,1854.900024,26.0
1223,2021-01-26,1855.800049,1855.800049,1850.699951,1850.699951,1850.699951,59.0
1224,2021-01-27,1844.900024,1844.900024,1844.900024,1844.900024,1844.900024,195540.0
1225,2021-01-28,1843.400024,1862.900024,1831.5,1837.900024,1837.900024,27283.0
1226,2021-01-29,1842.0,1876.0,1838.699951,1847.300049,1847.300049,1634.0
1227,2021-02-01,1866.599976,1871.900024,1850.0,1860.800049,1860.800049,1494.0
1228,2021-02-02,1859.599976,1861.300049,1827.599976,1830.5,1830.5,1293.0
1229,2021-02-03,1834.800049,1842.400024,1829.800049,1832.199951,1832.199951,1195.0
1230,2021-02-04,1832.199951,1832.199951,1782.800049,1788.900024,1788.900024,2375.0
1231,2021-02-05,1794.300049,1813.5,1790.900024,1810.900024,1810.900024,1278.0
1232,2021-02-08,1816.300049,1836.699951,1809.0,1831.900024,1831.900024,254.0
1233,2021-02-09,1841.900024,1843.300049,1830.699951,1835.300049,1835.300049,184.0
1234,2021-02-10,1842.599976,1851.099976,1837.0,1840.599976,1840.599976,543.0
1235,2021-02-11,1840.5,1845.0,1820.900024,1824.900024,1824.900024,602.0
1236,2021-02-12,1825.0,1827.5,1809.199951,1821.599976,1821.599976,259.0
1237,2021-02-16,1820.900024,1823.400024,1787.300049,1797.199951,1797.199951,1141.0
1238,2021-02-17,1785.800049,1789.699951,1768.800049,1771.099976,1771.099976,614.0
1239,2021-02-18,1776.099976,1784.599976,1766.0,1773.400024,1773.400024,587.0
1240,2021-02-19,1764.300049,1787.599976,1764.300049,1775.800049,1775.800049,118.0
1241,2021-02-22,1784.0,1807.800049,1784.0,1806.699951,1806.699951,165.0
1242,2021-02-23,1809.599976,1811.300049,1796.400024,1804.400024,1804.400024,569.0
1243,2021-02-24,1805.800049,1805.800049,1796.400024,1796.400024,1796.400024,1500.0
1244,2021-02-25,1801.5,1802.0,1766.699951,1774.400024,1774.400024,1049.0
1245,2021-02-26,1768.099976,1768.199951,1718.800049,1728.099976,1728.099976,1593.0
1246,2021-03-01,1737.099976,1747.0,1720.300049,1722.5,1722.5,407.0
1247,2021-03-02,1709.400024,1733.099976,1708.699951,1733.099976,1733.099976,867.0
1248,2021-03-03,1730.0,1732.400024,1703.5,1715.300049,1715.300049,501.0
1249,2021-03-04,1706.5,1717.400024,1700.199951,1700.199951,1700.199951,521.0
1250,2021-03-05,1690.599976,1701.0,1685.0,1698.0,1698.0,302.0
1251,2021-03-08,1704.699951,1705.400024,1673.699951,1677.699951,1677.699951,1290.0
1252,2021-03-09,1686.199951,1717.5,1685.199951,1716.599976,1716.599976,335.0
1253,2021-03-10,1713.599976,1722.900024,1711.0,1721.5,1721.5,412.0
1254,2021-03-11,1725.599976,1737.5,1720.199951,1722.300049,1722.300049,18.0
1255,2021-03-12,1715.900024,1722.5,1699.0,1719.5,1719.5,80.0
