Data Source in SDW: http://sdw.ecb.europa.eu/quickview.do;jsessionid=397A29BB2F1436B9AB6FAEE7A6C2F6BB?SERIES_KEY=120.EXR.D.E5.EUR.EN00.A&start=03-10-2014&end=10-10-2019&submitOptions.x=0&submitOptions.y=0&trans=N
,EXR.D.E5.EUR.EN00.A
,"ECB Nominal effective exch. rate of the Euro against, EER-19 group of trading partners: AU,CA,DK,HK,JP,NO,SG,KR,SE,CH,GB,US and BG,CZ,HU,PL,RO,CN and HR excluding the Euro"
Collection:,Average of observations through period (A)
Period\Unit:,[99Q1=100]
2019-10-03,97.3221
2019-10-02,97.2886
2019-10-01,97.1702
2019-09-30,96.9520
2019-09-27,97.1966
2019-09-26,97.1416
2019-09-25,97.3576
2019-09-24,97.3220
2019-09-23,97.3601
2019-09-20,97.4133
2019-09-19,97.6737
2019-09-18,97.5853
2019-09-17,97.4799
2019-09-16,97.2490
2019-09-13,97.6623
2019-09-12,96.9797
2019-09-11,97.3885
2019-09-10,97.5749
2019-09-09,97.5132
2019-09-06,97.5210
2019-09-05,97.7374
2019-09-04,97.7032
2019-09-03,97.6059
2019-09-02,97.7369
2019-08-30,98.0141
2019-08-29,98.1040
2019-08-28,98.2366
2019-08-27,98.2158
2019-08-26,98.2941
2019-08-23,97.8078
2019-08-22,97.9862
2019-08-21,97.9981
2019-08-20,97.8993
2019-08-19,98.0154
2019-08-16,97.6723
2019-08-15,98.2768
2019-08-14,98.4699
2019-08-13,98.7145
2019-08-12,98.5172
2019-08-09,98.5415
2019-08-08,98.4398
2019-08-07,98.5238
2019-08-06,98.2589
2019-08-05,98.3290
2019-08-02,97.5421
2019-08-01,97.0940
2019-07-31,97.5718
2019-07-30,97.5792
2019-07-29,97.2405
2019-07-26,97.1200
2019-07-25,96.7297
2019-07-24,96.8996
2019-07-23,97.1820
2019-07-22,97.3673
2019-07-19,97.3721
2019-07-18,97.4181
2019-07-17,97.5428
2019-07-16,97.5052
2019-07-15,97.6797
2019-07-12,97.6525
2019-07-11,97.7558
2019-07-10,97.6360
2019-07-09,97.5631
2019-07-08,97.4539
2019-07-05,97.5587
2019-07-04,97.6182
2019-07-03,97.6864
2019-07-02,97.7392
2019-07-01,97.8606
2019-06-28,98.0390
2019-06-27,97.9945
2019-06-26,97.9988
2019-06-25,98.0870
2019-06-24,98.1422
2019-06-21,97.8280
2019-06-20,97.6932
2019-06-19,97.5707
2019-06-18,97.5827
2019-06-17,97.8156
2019-06-14,97.8649
2019-06-13,97.9954
2019-06-12,98.1374
2019-06-11,98.1500
2019-06-10,98.1257
2019-06-07,97.8567
2019-06-06,97.7741
2019-06-05,97.7152
2019-06-04,97.7415
2019-06-03,97.4770
2019-05-31,97.4452
2019-05-30,97.3428
2019-05-29,97.5224
2019-05-28,97.6950
2019-05-27,97.6533
2019-05-24,97.6242
2019-05-23,97.4958
2019-05-22,97.6332
2019-05-21,97.5414
2019-05-20,97.5401
2019-05-17,97.5768
2019-05-16,97.5264
2019-05-15,97.3652
2019-05-14,97.5675
2019-05-13,97.6050
2019-05-10,97.3268
2019-05-09,97.1403
2019-05-08,97.0054
2019-05-07,96.8200
2019-05-06,96.8475
2019-05-03,96.5871
2019-05-02,96.8431
2019-05-01,-
2019-04-30,96.9018
2019-04-29,96.5667
2019-04-26,96.4748
2019-04-25,96.5366
2019-04-24,96.7526
2019-04-23,96.8988
2019-04-22,-
2019-04-19,-
2019-04-18,96.7690
2019-04-17,96.9239
2019-04-16,96.9908
2019-04-15,96.9711
2019-04-12,97.0353
2019-04-11,96.7582
2019-04-10,96.7792
2019-04-09,96.7951
2019-04-08,96.6872
2019-04-05,96.5527
2019-04-04,96.3744
2019-04-03,96.4634
2019-04-02,96.4277
2019-04-01,96.4837
2019-03-29,96.4984
2019-03-28,96.5089
2019-03-27,96.5677
2019-03-26,96.6483
2019-03-25,96.8488
2019-03-22,96.7862
2019-03-21,97.1784
2019-03-20,97.0481
2019-03-19,97.0198
2019-03-18,97.0515
2019-03-15,96.8896
2019-03-14,96.8684
2019-03-13,96.9253
2019-03-12,96.8285
2019-03-11,96.7641
2019-03-08,96.6383
2019-03-07,96.7846
2019-03-06,96.9474
2019-03-05,97.0901
2019-03-04,97.0302
2019-03-01,97.2640
2019-02-28,97.2271
2019-02-27,97.0564
2019-02-26,97.1642
2019-02-25,97.2072
2019-02-22,97.2940
2019-02-21,97.3481
2019-02-20,97.3007
2019-02-19,97.3084
2019-02-18,97.4431
2019-02-15,97.2006
2019-02-14,97.3293
2019-02-13,97.3320
2019-02-12,97.3595
2019-02-11,97.4589
2019-02-08,97.4115
2019-02-07,97.4245
2019-02-06,97.6210
2019-02-05,97.6722
2019-02-04,97.8034
2019-02-01,97.8122
2019-01-31,97.6914
2019-01-30,97.5638
2019-01-29,97.4812
2019-01-28,97.4862
2019-01-25,97.1812
2019-01-24,97.3554
2019-01-23,97.4658
2019-01-22,97.5512
2019-01-21,97.6074
2019-01-18,97.6393
2019-01-17,97.5847
2019-01-16,97.5428
2019-01-15,97.7681
2019-01-14,97.9877
2019-01-11,98.3944
2019-01-10,98.5029
2019-01-09,98.2560
2019-01-08,98.2746
2019-01-07,98.2096
2019-01-04,98.1764
2019-01-03,98.0399
2019-01-02,98.2352
2019-01-01,-
2018-12-31,98.4859
2018-12-28,98.6523
2018-12-27,98.2971
2018-12-26,-
2018-12-25,-
2018-12-24,98.5988
2018-12-21,98.6287
2018-12-20,98.7496
2018-12-19,98.6467
2018-12-18,98.3584
2018-12-17,98.2499
2018-12-14,98.0304
2018-12-13,98.3500
2018-12-12,98.3557
2018-12-11,98.4940
2018-12-10,98.7535
2018-12-07,98.2102
2018-12-06,98.1231
2018-12-05,97.9361
2018-12-04,98.1181
2018-12-03,98.0056
2018-11-30,98.4474
2018-11-29,98.5444
2018-11-28,97.9929
2018-11-27,98.2568
2018-11-26,98.3382
2018-11-23,98.3132
2018-11-22,98.5456
2018-11-21,98.6662
2018-11-20,98.7006
2018-11-19,98.8012
2018-11-16,98.3581
2018-11-15,98.0670
2018-11-14,97.9391
2018-11-13,97.7534
2018-11-12,97.8786
2018-11-09,98.1134
2018-11-08,98.3879
2018-11-07,98.6765
2018-11-06,98.4382
2018-11-05,98.2552
2018-11-02,98.3443
2018-11-01,98.5075
2018-10-31,98.5251
2018-10-30,98.7401
2018-10-29,98.6437
2018-10-26,98.4212
2018-10-25,98.6870
2018-10-24,98.4835
2018-10-23,98.8634
2018-10-22,99.0127
2018-10-19,98.7703
2018-10-18,98.9659
2018-10-17,98.9923
2018-10-16,99.1104
2018-10-15,99.2298
2018-10-12,99.1611
2018-10-11,99.2324
2018-10-10,98.9313
2018-10-09,98.6611
2018-10-08,98.8995
2018-10-05,98.8585
2018-10-04,98.8797
2018-10-03,99.0373
2018-10-02,98.9911
2018-10-01,99.2463
2018-09-28,99.0322
2018-09-27,99.6922
2018-09-26,99.8373
2018-09-25,100.0878
2018-09-24,99.9559
2018-09-21,99.7850
2018-09-20,99.7411
2018-09-19,99.3557
2018-09-18,99.5627
2018-09-17,99.4370
2018-09-14,99.5746
2018-09-13,99.1644
2018-09-12,99.1693
2018-09-11,99.1339
2018-09-10,99.1409
2018-09-07,99.2124
2018-09-06,99.4559
2018-09-05,99.3219
2018-09-04,99.1312
2018-09-03,99.2619
2018-08-31,99.4562
2018-08-30,99.6558
2018-08-29,99.6348
2018-08-28,99.7239
2018-08-27,99.4275
2018-08-24,99.2789
2018-08-23,99.2502
2018-08-22,99.2681
2018-08-21,98.7720
2018-08-20,98.4022
2018-08-17,98.3854
2018-08-16,98.3118
2018-08-15,98.1154
2018-08-14,98.3007
2018-08-13,98.3722
2018-08-10,98.5394
2018-08-09,99.0559
2018-08-08,99.1081
2018-08-07,98.9839
2018-08-06,98.8448
2018-08-03,98.9647
2018-08-02,99.2016
2018-08-01,99.3643
2018-07-31,99.6605
2018-07-30,99.3687
2018-07-27,99.1711
2018-07-26,99.4085
2018-07-25,99.2846
2018-07-24,99.6407
2018-07-23,99.6892
2018-07-20,99.6244
2018-07-19,99.2599
2018-07-18,99.0173
2018-07-17,99.2475
2018-07-16,99.2117
2018-07-13,99.0892
2018-07-12,98.9623
2018-07-11,99.2652
2018-07-10,98.9550
2018-07-09,99.1214
2018-07-06,99.1438
2018-07-05,98.9266
2018-07-04,98.6296
2018-07-03,98.8749
2018-07-02,98.9748
2018-06-29,98.8544
2018-06-28,98.4732
2018-06-27,98.3310
2018-06-26,98.5107
2018-06-25,98.4669
2018-06-22,97.9339
2018-06-21,97.4613
2018-06-20,97.5575
2018-06-19,97.3839
2018-06-18,97.4588
2018-06-15,97.2175
2018-06-14,97.6224
2018-06-13,97.9302
2018-06-12,98.0055
2018-06-11,98.0517
2018-06-08,97.8180
2018-06-07,98.1031
2018-06-06,97.7700
2018-06-05,97.3105
2018-06-04,97.6229
2018-06-01,97.5076
2018-05-31,97.5204
2018-05-30,97.2843
2018-05-29,96.9375
2018-05-28,97.2400
2018-05-25,97.3788
2018-05-24,97.6087
2018-05-23,97.6662
2018-05-22,97.9068
2018-05-21,97.9625
2018-05-18,97.9350
2018-05-17,97.9848
2018-05-16,97.9144
2018-05-15,98.4068
2018-05-14,98.7347
2018-05-11,98.3846
2018-05-10,98.1849
2018-05-09,98.3117
2018-05-08,98.4030
2018-05-07,98.5827
2018-05-04,98.8473
2018-05-03,98.9606
2018-05-02,99.1078
2018-05-01,-
2018-04-30,99.1605
2018-04-27,99.0478
2018-04-26,99.3683
2018-04-25,99.4893
2018-04-24,99.4059
2018-04-23,99.4807
2018-04-20,99.5951
2018-04-19,99.7061
2018-04-18,99.7945
2018-04-17,99.4742
2018-04-16,99.5882
2018-04-13,99.3443
2018-04-12,99.4575
2018-04-11,99.7638
2018-04-10,99.6416
2018-04-09,99.5084
2018-04-06,99.2347
2018-04-05,99.2985
2018-04-04,99.3861
2018-04-03,99.4131
2018-04-02,-
2018-03-30,-
2018-03-29,99.5433
2018-03-28,99.9027
2018-03-27,99.8104
2018-03-26,99.8157
2018-03-23,99.6428
2018-03-22,99.5277
2018-03-21,99.4667
2018-03-20,99.4689
2018-03-19,99.5850
2018-03-16,99.5613
2018-03-15,99.7129
2018-03-14,99.8616
2018-03-13,99.9827
2018-03-12,99.6379
2018-03-09,99.7180
2018-03-08,100.3953
2018-03-07,100.2565
2018-03-06,100.1162
2018-03-05,99.7228
2018-03-02,99.7806
2018-03-01,99.1193
2018-02-28,99.1528
2018-02-27,99.4275
2018-02-26,99.3653
2018-02-23,99.3857
2018-02-22,99.4738
2018-02-21,99.5425
2018-02-20,99.5526
2018-02-19,99.8150
2018-02-16,100.0795
2018-02-15,100.2263
2018-02-14,99.7749
2018-02-13,99.7625
2018-02-12,99.3498
2018-02-09,99.4003
2018-02-08,99.1923
2018-02-07,99.4609
2018-02-06,99.5092
2018-02-05,99.9294
2018-02-02,99.9975
2018-02-01,99.7988
2018-01-31,99.7374
2018-01-30,99.7174
2018-01-29,99.5353
2018-01-26,99.7475
2018-01-25,99.5980
2018-01-24,99.6297
2018-01-23,99.5880
2018-01-22,99.5453
2018-01-19,99.6270
2018-01-18,99.5777
2018-01-17,99.5712
2018-01-16,99.7553
2018-01-15,99.9706
2018-01-12,99.4625
2018-01-11,99.1231
2018-01-10,98.9438
2018-01-09,98.7468
2018-01-08,98.8148
2018-01-05,99.2112
2018-01-04,99.3188
2018-01-03,99.0856
2018-01-02,99.2598
2018-01-01,-
2017-12-29,99.0507
2017-12-28,98.9622
2017-12-27,98.9719
2017-12-26,-
2017-12-25,-
2017-12-22,98.8913
2017-12-21,99.0408
2017-12-20,98.8356
2017-12-19,98.8012
2017-12-18,98.7165
2017-12-15,98.7351
2017-12-14,98.9487
2017-12-13,98.4589
2017-12-12,98.6096
2017-12-11,98.8151
2017-12-08,98.4723
2017-12-07,98.7293
2017-12-06,98.8170
2017-12-05,98.9174
2017-12-04,98.9345
2017-12-01,99.0827
2017-11-30,98.8766
2017-11-29,98.6815
2017-11-28,99.0929
2017-11-27,99.4047
2017-11-24,98.9810
2017-11-23,98.7117
2017-11-22,98.4876
2017-11-21,98.4627
2017-11-20,98.8558
2017-11-17,99.0050
2017-11-16,98.8445
2017-11-15,99.3074
2017-11-14,98.8445
2017-11-13,98.2842
2017-11-10,98.1512
2017-11-09,98.0479
2017-11-08,97.7955
2017-11-07,97.6593
2017-11-06,97.8557
2017-11-03,98.2274
2017-11-02,98.0954
2017-11-01,97.7604
2017-10-31,98.0341
2017-10-30,97.9592
2017-10-27,98.1553
2017-10-26,98.7408
2017-10-25,98.8869
2017-10-24,98.7203
2017-10-23,98.5725
2017-10-20,98.9183
2017-10-19,98.9657
2017-10-18,98.5149
2017-10-17,98.4369
2017-10-16,98.4754
2017-10-13,98.6380
2017-10-12,99.0863
2017-10-11,98.8952
2017-10-10,98.6766
2017-10-09,98.6572
2017-10-06,98.6052
2017-10-05,98.6416
2017-10-04,98.7125
2017-10-03,98.7115
2017-10-02,98.6495
2017-09-29,98.8985
2017-09-28,98.7226
2017-09-27,98.4582
2017-09-26,98.5490
2017-09-25,98.8974
2017-09-22,99.2238
2017-09-21,99.0654
2017-09-20,99.3811
2017-09-19,99.2875
2017-09-18,99.0386
2017-09-15,98.9418
2017-09-14,98.8249
2017-09-13,99.2577
2017-09-12,98.9222
2017-09-11,99.2249
2017-09-08,99.2572
2017-09-07,99.0443
2017-09-06,99.0322
2017-09-05,98.9556
2017-09-04,98.9912
2017-09-01,99.2046
2017-08-31,99.0360
2017-08-30,99.3884
2017-08-29,100.0351
2017-08-28,99.4590
2017-08-25,99.0501
2017-08-24,99.0594
2017-08-23,99.0948
2017-08-22,98.9085
2017-08-21,98.8062
2017-08-18,98.7019
2017-08-17,98.4691
2017-08-16,98.7321
2017-08-15,98.8797
2017-08-14,99.0500
2017-08-11,98.8347
2017-08-10,98.5781
2017-08-09,98.6114
2017-08-08,99.1703
2017-08-07,99.1688
2017-08-04,99.3719
2017-08-03,99.3813
2017-08-02,99.1145
2017-08-01,98.9506
2017-07-31,98.5357
2017-07-28,98.6523
2017-07-27,98.3216
2017-07-26,98.2019
2017-07-25,98.3264
2017-07-24,98.0468
2017-07-21,98.1965
2017-07-20,97.3491
2017-07-19,97.4323
2017-07-18,97.5836
2017-07-17,97.1122
2017-07-14,97.0850
2017-07-13,97.1817
2017-07-12,97.5951
2017-07-11,97.4284
2017-07-10,97.3139
2017-07-07,97.4134
2017-07-06,97.2668
2017-07-05,96.9224
2017-07-04,97.0445
2017-07-03,97.0237
2017-06-30,97.1231
2017-06-29,97.2989
2017-06-28,97.2368
2017-06-27,96.7201
2017-06-26,96.2896
2017-06-23,96.2182
2017-06-22,96.2860
2017-06-21,96.1079
2017-06-20,96.1692
2017-06-19,96.1266
2017-06-16,96.0033
2017-06-15,95.9232
2017-06-14,96.0366
2017-06-13,96.1206
2017-06-12,96.2594
2017-06-09,95.9301
2017-06-08,96.0907
2017-06-07,96.0020
2017-06-06,96.2117
2017-06-05,96.2077
2017-06-02,96.2541
2017-06-01,96.1828
2017-05-31,96.1712
2017-05-30,96.0694
2017-05-29,96.1609
2017-05-26,96.1856
2017-05-25,96.2327
2017-05-24,96.2487
2017-05-23,96.3546
2017-05-22,96.4750
2017-05-19,96.1556
2017-05-18,95.9146
2017-05-17,95.8400
2017-05-16,95.6636
2017-05-15,95.1066
2017-05-12,94.7585
2017-05-11,94.6798
2017-05-10,94.7572
2017-05-09,94.8643
2017-05-08,94.9652
2017-05-05,95.1706
2017-05-04,94.9600
2017-05-03,94.7665
2017-05-02,94.8118
2017-05-01,-
2017-04-28,94.8696
2017-04-27,94.6046
2017-04-26,94.6910
2017-04-25,94.5816
2017-04-24,94.3394
