Data Source in SDW: http://sdw.ecb.europa.eu/quickview.do;jsessionid=397A29BB2F1436B9AB6FAEE7A6C2F6BB?SERIES_KEY=120.EXR.D.E5.EUR.EN00.A&start=03-10-2014&end=10-10-2019&submitOptions.x=0&submitOptions.y=0&trans=N
2017-04-21,93.5026
2017-04-20,93.7158
2017-04-19,93.4867
2017-04-18,93.3642
2017-04-17,-
2017-04-14,-
2017-04-13,93.1465
2017-04-12,93.1003
2017-04-11,93.3017
2017-04-10,93.1251
2017-04-07,93.3334
2017-04-06,93.5390
2017-04-05,93.6321
2017-04-04,93.5034
2017-04-03,93.4052
2017-03-31,93.6185
2017-03-30,93.9171
2017-03-29,94.0212
2017-03-28,94.5192
2017-03-27,94.6492
2017-03-24,94.3915
2017-03-23,94.1913
2017-03-22,94.4195
2017-03-21,94.4126
2017-03-20,94.2635
2017-03-17,94.2505
2017-03-16,94.1920
2017-03-15,94.0018
2017-03-14,94.1375
2017-03-13,94.3018
2017-03-10,94.0798
2017-03-09,93.6341
2017-03-08,93.5864
2017-03-07,93.6017
2017-03-06,93.5972
2017-03-03,93.4819
2017-03-02,93.0015
2017-03-01,93.0294
2017-02-28,93.1668
2017-02-27,93.1439
2017-02-24,93.0913
2017-02-23,92.9943
2017-02-22,92.6932
2017-02-21,92.9335
2017-02-20,93.3604
2017-02-17,93.5486
2017-02-16,93.4250
2017-02-15,93.0184
2017-02-14,93.2631
2017-02-13,93.4038
2017-02-10,93.4505
2017-02-09,93.6201
2017-02-08,93.5100
2017-02-07,93.7860
2017-02-06,93.7357
2017-02-03,94.0238
2017-02-02,94.3345
2017-02-01,94.3011
2017-01-31,94.2215
2017-01-30,93.5972
2017-01-27,93.9905
2017-01-26,93.9769
2017-01-25,94.2070
2017-01-24,94.3516
2017-01-23,94.1703
2017-01-20,94.0063
2017-01-19,94.1152
2017-01-18,93.9385
2017-01-17,94.0522
2017-01-16,94.0022
2017-01-13,94.2743
2017-01-12,94.2345
2017-01-11,93.7392
2017-01-10,94.0581
2017-01-09,93.8312
2017-01-06,93.8631
2017-01-05,93.3553
2017-01-04,93.2114
2017-01-03,93.0952
2017-01-02,93.5545
2016-12-30,93.9784
2016-12-29,93.5490
2016-12-28,93.3274
2016-12-27,93.5688
2016-12-26,-
2016-12-23,93.5108
2016-12-22,93.4015
2016-12-21,93.1518
2016-12-20,92.9656
2016-12-19,93.2470
2016-12-16,93.3761
2016-12-15,93.1667
2016-12-14,93.9888
2016-12-13,93.7323
2016-12-12,93.8247
2016-12-09,93.5851
2016-12-08,94.6364
2016-12-07,94.4741
2016-12-06,94.4661
2016-12-05,94.3664
2016-12-02,94.0581
2016-12-01,93.9387
2016-11-30,94.0641
2016-11-29,93.7251
2016-11-28,93.8467
2016-11-25,93.8934
2016-11-24,93.6587
2016-11-23,93.8340
2016-11-22,93.8298
2016-11-21,93.9949
2016-11-18,94.0124
2016-11-17,94.3451
2016-11-16,94.3310
2016-11-15,94.5245
2016-11-14,94.4117
2016-11-11,94.8140
2016-11-10,94.9196
2016-11-09,95.4721
2016-11-08,95.4859
2016-11-07,95.5961
2016-11-04,95.5595
2016-11-03,95.4300
2016-11-02,95.7586
2016-11-01,95.5268
2016-10-31,95.2253
2016-10-28,95.1555
2016-10-27,94.9884
2016-10-26,94.9012
2016-10-25,94.5608
2016-10-24,94.6378
2016-10-21,94.6149
2016-10-20,94.9721
2016-10-19,94.8783
2016-10-18,95.0398
2016-10-17,95.2454
2016-10-14,95.1089
2016-10-13,95.3817
2016-10-12,95.1607
2016-10-11,95.4209
2016-10-10,95.6882
2016-10-07,95.5112
2016-10-06,95.4470
2016-10-05,95.5330
2016-10-04,95.1338
2016-10-03,95.3385
2016-09-30,94.8816
2016-09-29,95.1174
2016-09-28,95.1004
2016-09-27,95.0719
2016-09-26,95.4198
2016-09-23,95.0340
2016-09-22,95.0531
2016-09-21,94.7326
2016-09-20,95.1070
2016-09-19,94.8831
2016-09-16,95.2068
2016-09-15,95.3742
2016-09-14,95.2510
2016-09-13,95.2884
2016-09-12,95.1324
2016-09-09,95.2727
2016-09-08,95.1258
2016-09-07,94.7850
2016-09-06,94.6371
2016-09-05,94.6698
2016-09-02,95.1059
2016-09-01,94.8545
2016-08-31,94.8087
2016-08-30,94.9252
2016-08-29,94.9828
2016-08-26,95.3374
2016-08-25,95.3051
2016-08-24,95.1156
2016-08-23,95.5012
2016-08-22,95.4605
2016-08-19,95.5436
2016-08-18,95.3204
2016-08-17,95.2625
2016-08-16,95.1415
2016-08-15,94.7477
2016-08-12,94.6454
2016-08-11,94.5285
2016-08-10,94.6108
2016-08-09,94.3186
2016-08-08,94.3502
2016-08-05,94.4831
2016-08-04,94.4026
2016-08-03,94.5991
2016-08-02,94.6348
2016-08-01,94.6559
2016-07-29,94.5950
2016-07-28,94.5927
2016-07-27,94.2471
2016-07-26,94.1221
2016-07-25,94.1303
2016-07-22,94.3123
2016-07-21,94.2783
2016-07-20,94.3196
2016-07-19,94.5081
2016-07-18,94.4835
2016-07-15,94.7720
2016-07-14,94.9139
2016-07-13,94.5473
2016-07-12,94.7557
2016-07-11,94.6402
2016-07-08,94.6860
2016-07-07,94.7144
2016-07-06,94.7936
2016-07-05,95.0533
2016-07-04,94.7827
2016-07-01,94.6802
2016-06-30,94.4545
2016-06-29,94.3812
2016-06-28,94.4151
2016-06-27,94.1448
2016-06-24,94.0253
2016-06-23,94.4983
2016-06-22,94.0556
2016-06-21,94.2500
2016-06-20,94.4534
2016-06-17,94.4790
2016-06-16,94.1884
2016-06-15,94.4128
2016-06-14,94.5212
2016-06-13,94.6129
2016-06-10,94.4655
2016-06-09,94.5405
2016-06-08,94.6289
2016-06-07,94.6029
2016-06-06,94.8719
2016-06-03,94.0334
2016-06-02,94.2399
2016-06-01,94.1798
2016-05-31,93.9464
2016-05-30,93.9153
2016-05-27,93.8885
2016-05-26,93.8824
2016-05-25,93.8137
2016-05-24,94.0886
2016-05-23,94.4590
2016-05-20,94.4052
2016-05-19,94.1822
2016-05-18,94.5679
2016-05-17,94.7117
2016-05-16,94.8103
2016-05-13,94.8979
2016-05-12,95.1361
2016-05-11,95.2020
2016-05-10,95.0707
2016-05-09,95.1192
2016-05-06,95.1399
2016-05-05,95.1306
2016-05-04,95.3818
2016-05-03,95.4115
2016-05-02,94.8624
2016-04-29,94.5144
2016-04-28,94.2676
2016-04-27,94.2113
2016-04-26,94.1348
2016-04-25,94.0233
2016-04-22,94.0500
2016-04-21,94.2982
2016-04-20,94.3299
2016-04-19,94.1957
2016-04-18,94.2655
2016-04-15,94.1346
2016-04-14,94.0256
2016-04-13,94.1440
2016-04-12,94.5773
2016-04-11,94.6656
2016-04-08,94.7430
2016-04-07,94.7268
2016-04-06,94.7525
2016-04-05,94.7287
2016-04-04,94.6959
2016-04-01,94.9678
2016-03-31,94.5903
2016-03-30,94.3324
2016-03-29,94.0059
2016-03-28,-
2016-03-25,-
2016-03-24,93.9021
2016-03-23,93.8837
2016-03-22,93.9193
2016-03-21,94.0664
2016-03-18,94.0039
2016-03-17,94.3238
2016-03-16,93.6952
2016-03-15,93.7294
2016-03-14,93.5705
2016-03-11,93.5557
2016-03-10,92.3659
2016-03-09,93.0206
2016-03-08,93.3677
2016-03-07,93.0357
2016-03-04,93.0983
2016-03-03,92.8867
2016-03-02,92.7868
2016-03-01,92.9486
2016-02-29,93.2249
2016-02-26,93.7602
2016-02-25,93.8633
2016-02-24,93.6789
2016-02-23,93.5005
2016-02-22,93.7329
2016-02-19,94.0592
2016-02-18,93.9231
2016-02-17,94.4094
2016-02-16,94.4161
2016-02-15,94.3202
2016-02-12,95.0765
2016-02-11,95.6569
2016-02-10,95.0106
2016-02-09,95.1735
2016-02-08,94.4403
2016-02-05,94.7611
2016-02-04,94.7967
2016-02-03,93.4759
2016-02-02,93.5767
2016-02-01,93.3666
2016-01-29,93.7187
2016-01-28,93.4903
2016-01-27,93.3718
2016-01-26,93.1785
2016-01-25,92.9644
2016-01-22,92.8071
2016-01-21,93.6749
2016-01-20,93.6852
2016-01-19,93.3192
2016-01-18,93.4798
2016-01-15,93.5276
2016-01-14,93.2864
2016-01-13,92.6332
2016-01-12,92.7601
2016-01-11,92.9138
2016-01-08,92.8010
2016-01-07,92.8455
2016-01-06,91.8775
2016-01-05,91.6695
2016-01-04,92.5080
2016-01-01,-
2015-12-31,92.1469
2015-12-30,92.3422
2015-12-29,92.4776
2015-12-28,92.4467
2015-12-25,-
2015-12-24,92.3085
2015-12-23,92.2071
2015-12-22,92.4164
2015-12-21,92.0093
2015-12-18,91.8592
2015-12-17,92.0001
2015-12-16,92.3682
2015-12-15,92.5552
2015-12-14,92.5952
2015-12-11,92.3726
2015-12-10,92.1697
2015-12-09,92.2325
2015-12-08,91.9274
2015-12-07,91.3051
2015-12-04,91.7470
2015-12-03,90.4345
2015-12-02,90.0643
2015-12-01,89.9589
2015-11-30,89.8977
2015-11-27,89.8306
2015-11-26,89.9442
2015-11-25,89.7409
2015-11-24,90.1660
2015-11-23,90.0210
2015-11-20,90.2082
2015-11-19,90.2837
2015-11-18,90.2190
2015-11-17,90.2055
2015-11-16,90.5055
2015-11-13,90.6988
2015-11-12,90.4494
2015-11-11,90.3651
2015-11-10,90.4117
2015-11-09,90.9191
2015-11-06,91.2165
2015-11-05,91.1580
2015-11-04,91.2258
2015-11-03,91.5367
2015-11-02,91.7905
2015-10-30,91.7956
2015-10-29,91.4971
2015-10-28,92.3317
2015-10-27,92.1671
2015-10-26,91.7764
2015-10-23,92.0443
2015-10-22,93.4252
2015-10-21,93.6194
2015-10-20,93.5743
2015-10-19,93.3209
2015-10-16,93.4422
2015-10-15,93.7721
2015-10-14,93.8763
2015-10-13,93.8328
2015-10-12,93.5875
2015-10-09,93.6147
2015-10-08,93.2179
2015-10-07,93.2208
2015-10-06,93.2850
2015-10-05,93.3153
2015-10-02,93.0015
2015-10-01,92.9569
2015-09-30,93.2997
2015-09-29,93.3713
2015-09-28,93.1975
2015-09-25,93.0755
2015-09-24,93.5714
2015-09-23,92.8357
2015-09-22,92.6334
2015-09-21,93.0449
2015-09-18,93.7830
2015-09-17,93.4239
2015-09-16,93.0440
2015-09-15,93.5983
2015-09-14,93.5830
2015-09-11,93.4707
2015-09-10,92.9974
2015-09-09,92.7433
2015-09-08,92.8485
2015-09-07,92.8661
2015-09-04,92.7186
2015-09-03,93.2713
2015-09-02,93.4363
2015-09-01,93.2622
2015-08-31,93.1946
2015-08-28,93.5023
2015-08-27,93.6061
2015-08-26,94.2111
2015-08-25,94.5574
2015-08-24,94.6153
2015-08-21,93.3355
2015-08-20,92.8018
2015-08-19,91.9370
2015-08-18,91.9797
2015-08-17,92.3540
2015-08-14,92.7117
2015-08-13,92.3812
2015-08-12,92.6637
2015-08-11,91.9776
2015-08-10,91.0153
2015-08-07,90.8167
2015-08-06,90.5080
2015-08-05,90.3060
2015-08-04,90.7142
2015-08-03,90.6528
2015-07-31,90.7123
2015-07-30,90.6404
2015-07-29,90.9765
2015-07-28,90.9988
2015-07-27,91.2175
2015-07-24,90.5880
2015-07-23,90.7106
2015-07-22,90.1003
2015-07-21,89.9385
2015-07-20,89.8464
2015-07-17,89.9591
2015-07-16,89.8508
2015-07-15,90.6150
2015-07-14,90.8121
2015-07-13,90.9309
2015-07-10,91.6856
2015-07-09,91.1408
2015-07-08,91.0630
2015-07-07,90.3931
2015-07-06,90.7489
2015-07-03,91.1610
2015-07-02,91.0731
2015-07-01,91.0602
2015-06-30,91.4031
2015-06-29,91.1613
2015-06-26,91.5600
2015-06-25,91.5352
2015-06-24,91.4972
2015-06-23,91.4023
2015-06-22,92.0926
2015-06-19,91.9043
2015-06-18,92.3574
2015-06-17,91.9214
2015-06-16,91.6251
2015-06-15,91.7699
2015-06-12,91.7554
2015-06-11,91.8845
2015-06-10,92.1046
2015-06-09,92.1900
2015-06-08,91.8443
2015-06-05,91.9722
2015-06-04,92.5001
2015-06-03,91.4172
2015-06-02,90.9001
2015-06-01,90.3721
2015-05-29,90.4323
2015-05-28,89.9865
2015-05-27,89.7027
2015-05-26,89.9602
2015-05-25,90.0670
2015-05-22,90.9070
2015-05-21,90.6989
2015-05-20,90.7240
2015-05-19,91.0152
2015-05-18,92.0798
2015-05-15,91.7000
2015-05-14,92.1086
2015-05-13,91.1839
2015-05-12,91.3114
2015-05-11,90.8434
2015-05-08,91.3117
2015-05-07,91.7881
2015-05-06,91.3916
2015-05-05,90.8373
2015-05-04,91.1476
2015-05-01,-
2015-04-30,91.0963
2015-04-29,89.9351
2015-04-28,89.5886
2015-04-27,89.1960
2015-04-24,89.1507
2015-04-23,89.0422
2015-04-22,88.6909
2015-04-21,88.5022
2015-04-20,88.6739
2015-04-17,89.1074
2015-04-16,88.7132
2015-04-15,88.1619
2015-04-14,88.1999
2015-04-13,88.2427
2015-04-10,88.3501
2015-04-09,89.2732
2015-04-08,89.6352
2015-04-07,89.7439
2015-04-06,-
2015-04-03,-
2015-04-02,89.7096
2015-04-01,89.3497
2015-03-31,89.4523
2015-03-30,89.9323
2015-03-27,89.9428
2015-03-26,90.5060
2015-03-25,90.5499
2015-03-24,90.4082
2015-03-23,90.3346
2015-03-20,89.7414
2015-03-19,89.1438
2015-03-18,89.0943
2015-03-17,89.2033
2015-03-16,88.7487
2015-03-13,88.9293
2015-03-12,88.8577
2015-03-11,88.6958
2015-03-10,89.6321
2015-03-09,90.1539
2015-03-06,90.5439
2015-03-05,91.1982
2015-03-04,91.5230
2015-03-03,91.7578
2015-03-02,92.0826
2015-02-27,92.0020
2015-02-26,92.3923
2015-02-25,92.6574
2015-02-24,92.7107
2015-02-23,92.5766
2015-02-20,92.5161
2015-02-19,93.0310
2015-02-18,92.9831
2015-02-17,93.1597
2015-02-16,93.0933
2015-02-13,92.8845
2015-02-12,92.7607
2015-02-11,92.6344
2015-02-10,92.4657
2015-02-09,92.3109
2015-02-06,93.0829
2015-02-05,93.0115
2015-02-04,93.2220
2015-02-03,92.9897
2015-02-02,92.7179
2015-01-30,92.7118
2015-01-29,92.6283
2015-01-28,92.6071
2015-01-27,92.3749
2015-01-26,92.0652
2015-01-23,91.6252
2015-01-22,93.9620
2015-01-21,93.8891
2015-01-20,93.9377
2015-01-19,94.0368
2015-01-16,93.8404
2015-01-15,94.4710
2015-01-14,96.0246
2015-01-13,96.1380
2015-01-12,96.3151
2015-01-09,96.3259
2015-01-08,96.1924
2015-01-07,96.5294
2015-01-06,96.8792
2015-01-05,96.9667
2015-01-02,97.4384
2015-01-01,-
2014-12-31,97.6202
2014-12-30,97.8637
2014-12-29,98.2214
2014-12-26,-
2014-12-25,-
2014-12-24,98.3361
2014-12-23,98.2313
2014-12-22,98.3618
2014-12-19,98.4022
2014-12-18,98.3362
2014-12-17,99.0109
2014-12-16,99.3300
2014-12-15,98.8079
2014-12-12,98.8201
2014-12-11,98.7061
2014-12-10,98.4032
2014-12-09,98.3720
2014-12-08,97.8376
2014-12-05,98.2344
2014-12-04,97.9379
2014-12-03,97.9296
2014-12-02,98.4808
2014-12-01,98.6299
2014-11-28,98.7006
2014-11-27,98.4956
2014-11-26,98.4838
2014-11-25,98.3239
2014-11-24,98.2594
2014-11-21,98.2475
2014-11-20,98.9488
2014-11-19,98.8832
2014-11-18,98.6677
2014-11-17,98.5988
2014-11-14,98.3412
2014-11-13,98.2690
2014-11-12,98.2407
2014-11-11,98.0149
2014-11-10,98.1487
2014-11-07,97.9303
2014-11-06,98.4069
2014-11-05,98.2813
2014-11-04,98.2815
2014-11-03,98.1395
2014-10-31,98.2124
2014-10-30,98.3585
2014-10-29,98.9656
2014-10-28,98.9915
2014-10-27,98.6503
2014-10-24,98.5651
2014-10-23,98.6320
2014-10-22,98.6748
2014-10-21,98.9472
2014-10-20,99.0442
2014-10-17,99.3130
2014-10-16,99.0667
2014-10-15,98.6866
2014-10-14,98.5363
2014-10-13,98.5146
2014-10-10,98.4450
2014-10-09,98.8514
2014-10-08,98.5355
2014-10-07,98.2508
2014-10-06,98.1501
2014-10-03,98.3161